1: 一(個)
2: 一些
3: 一些
6: 關於
7: 在…上方
8: 在國外
11: 害怕的
12: 在…之後
13: 下午
16: 以前
17: 同意
18: 在前方
21: 機場
22: 全部的
23: 幾乎
26: 也
27: 總是
28: 上午
31: 和
32: 生氣的
33: 動物
36: 螞蟻
37: 任何的
38: 任何人
41: 出現
42: 蘋果
43: 四月
46: 到達
47: 美術
48: 與…一樣
51: 八月
52: 伯(叔)母
53: 秋天
56: 在…後面
57: 壞的
58: 羽毛球
61: 麵包店
62: 陽台
63: 球
66: 銀行
67: 烤肉
68: 棒球
71: 蝙蝠
72: 洗澡
73: 浴室
76: 豆
77: 熊
78: 美麗的
81: 床
82: 臥室
83: 蜜蜂
86: 開始
87: 在…後面
88: 相信
91: 在…下方
92: 皮帶
93: 長椅
96: 腳踏車
97: 大的
98: 鳥
4: 許多
9: 在…對面
14: 再一次
19: 空氣
24: 沿著
29: 美國
34: 另一個的
39: 任何事物
44: 手臂,武裝
49: 問
54: 遠離
59: 袋子
64: 香蕉
69: 籃子
74: 是
79: 因為
84: 牛肉
89: 鈴
94: 在…旁邊
99: 生日
5: 能夠…的
10: 女演員
15: 年齡
20: 飛機
25: 已經
30: 美國人；美國的
35: 回答
40: 公寓
45: 在…四周
50: 在
55: 嬰兒
60: 烘烤
65: 樂團
70: 籃球
75: 海灘
80: 變成
85: 在…之前
90: 屬於
95: 在…之間
100: 咬
101: 黑色(的)
102: 黑板
103: 毯子
106: 吹
107: 藍色(的)
108: 船
111: 書
112: 書店
113: 感到厭煩的
116: 借入
117: 老板
118: 兩者都
121: 敬禮
122: 碗
123: 盒子
126: 打破
127: 早餐
128: 橋
131: 兄弟
132: 棕色(的)
133: 刷
136: 小圓麵包
137: 燃燒
138: 公車
141: 忙碌的
142: 但是
143: 奶油
146: 藉著
147: 籠子
148: 蛋糕
151: 露營
152: 能夠
153: 蠟燭
156: 車子
157: 卡片
158: 關心
161: 情形
162: 城堡
163: 貓
166: 手機
167: 〈一〉分錢
168: 中心
171: 粉筆
172: 機會
173: 交換,零錢
176: 檢查
177: 歡呼
178: 乳酪
181: 小孩
182: 中國
183: 中國人,中文
186: 筷子
187: 聖誕節
188: 教堂
191: 拍手
192: 班級
193: 同班同學
196: 清楚的
197: 店員
198: 爬
104: 瞎的
109: 身體
114: 無聊的
119: 瓶子
124: 男孩
129: 明亮的
134: 小蟲
139: 生意
144: 蝴蝶
149: 打電話
154: 糖果
159: 仔細的
164: 趕上
169: 公分
174: 便宜的
179: 西洋棋
184: 巧克力
189: 圓圈
194: 教室
199: 時鐘
105: 街區
110: 煮沸
115: 出生
120: 底部
125: 麵包
130: 帶來
135: 建造
140: 商人
145: 買
150: 照相機
155: (無邊)帽
160: 攜帶
165: 慶祝
170: 椅子
175: 欺騙
180: 雞肉
185: 選擇
190: 城市
195: 打掃
200: 關上
201: 衣服
202: 多雲的
203: 社團
204: 大衣
206: 可樂
207: 寒冷的
208: 收集
209: 顏色
211: 梳子
212: 舒適的
213: 連環漫畫
214: 共同的
216: 方便的
217: 煮飯
218: 餅乾
219: 涼爽的
221: 角落
222: 正確的
223: 價值
224: 沙發
226: 鄉村
227: 課程
228: 堂,表兄弟姊妹
229: 覆蓋,封面,掩護
231: 牛仔
232: 瘋狂的
233: 越過
234: 哭
236: 切
237: 可愛的
238: 跳舞
239: 危險的
241: 日期
242: 女兒
243: 日子
244: 死的
246: 十二月
247: 決定
248: 美味的
249: 牙醫
251: 書桌
252: 字典
253: 死掉
254: 不同的
256: 挖掘
257: 飯廳
258: 晚餐
259: 骯髒的
261: 做
262: 醫生
263: 躲避球
264: 狗
266: 元
267: 門
268: 點
269: 向下
271: 龍
272: 畫
273: 抽屜
274: 〈做〉夢
276: 喝
277: 駕駛
278: 駕駛人
279: 掉落
281: 乾的
282: 鴨
283: 包餡食物,餃子
284: 在…期間
286: 耳朵
287: 早的
288: 地球
289: 東方
291: 容易的
292: 吃
293: 蛋
294: 八
296: 第八
297: 八十
298: 也不
299: 小學
205: 咖啡
210: 來
215: 電腦
220: 抄寫,複製
225: 計算
230: 母牛
235: 茶杯
240: 黑暗的
245: 親愛的
250: 百貨公司
255: 困難的
260: 盤子,菜餚
265: 洋娃娃
270: 〈一〉打
275: 洋裝
280: 鼓
285: 每一〈的〉
290: 復活節
295: 十八
300: 大象
301: 十一
302: 第十一(的)
303: 其他的
306: 工程師
307: 英語
308: 喜愛
311: 信
312: 橡皮擦
313: 前夕
316: 曾經
317: 每一個(的)
318: 每一個人
321: 極好的
322: 除了…之外
323: 感到興奮的
326: 運動
327: 昂貴的
328: 經驗
331: 事實
332: 工廠
333: 失敗
336: 有名的
337: 扇子,擁護者
338: 遠的
341: 快的
342: 胖的
343: 父親
346: 餵
347: 覺得
348: 節慶
351: 十五
352: 第十五(的)
353: 第五(的)
356: 裝滿
357: 最後
358: 找到
361: 完成
362: 火焰,開火
363: 第一(的)
366: 五
367: 修理
368: 地板
371: 飛
372: 遵循,跟隨
373: 食物
376: 外國的
377: 外國人
378: 忘記
381: 四
382: 十四
383: 第十四(的)
386: 空閒的,免費
387: 炸薯條
388: 新鮮的
391: 友善的
392: 飛盤
393: 青蛙
396: 水果
397: 油炸
398: 滿的
304: 電子郵件
309: 足夠的
314: 甚至
319: 每件事
324: 令人興奮的
329: 眼睛
334: 秋天
339: 農田
344: 最喜愛的
349: 發燒
354: 五十
359: 很好的
364: 魚
369: 花朵
374: 腳
379: 叉子
384: 第四(的)
389: 星期五
394: 從
399: 樂趣
305: 結束
310: 進入
315: 傍晚
320: 例子
325: 原諒
330: 臉孔,面對
335: 家庭
340: 農夫
345: 二月
350: 少數的
355: 打架
360: 手指
365: 漁夫
370: 笛
375: 為了
380: 四十
385: 狐狸
390: 朋友
395: 前面
400: 好笑的
401: 未來
402: 比賽,遊戲
403: 垃圾
406: 大門
407: 得到
408: 鬼
411: 女孩
412: 給予
413: 高興的
416: 手套
417: 膠水
418: 去
421: 再見
422: 鵝
423: 成績,年級
426: 祖母
427: 葡萄
428: 草
431: 綠色(的)
432: 地面
433: 團體
436: 猜想
437: 吉他
438: 傢伙
441: 頭髮
442: 一半
443: 萬聖節
446: 手
447: 英俊的
448: 懸掛
451: 困難的,硬的
452: 努力工作的
453: 帽子
456: 他
457: 頭
458: 頭痛
461: 聽
462: 心
463: 熱度,加熱
466: 幫忙
467: 有幫助的
468: 母雞
471: 嗨
472: 隱藏
473: 高的
476: 河馬
477: 歷史
478: 打擊
481: 假日
482: 家
483: 家庭作業
486: (單腳)跳
487: 希望
488: 馬
491: 熱狗
492: 旅社
493: 小時
496: 如何
497: 然而
498: 百
404: 花園
409: 巨大的,巨人
414: 玻璃,玻璃杯
419: 山羊
424: 公克
429: 灰色的
434: 種植
439: 體育館
444: 火腿
449: 發生
454: 討厭
459: 健康
464: 重的
469: 這裡
474: 徒步旅行
479: 嗜好
484: 誠實的
489: 醫院
494: 房屋
499: 飢餓的
405: 瓦斯
410: 禮物
415: 眼鏡
420: 好的
425: 祖父
430: 很棒的
435: 番石榴
440: 習慣
445: 漢堡
450: 快樂的
455: 有
460: 健康的
465: 喂
470: 嘿
475: 小山
480: 拿著
485: 蜂蜜
490: 熱的
495: 家庭主婦
500: 打獵
501: 趕忙
502: 受傷,疼痛
503: 丈夫
506: 冰淇淋
507: 主意
508: 如果
511: 昆蟲
512: 在…內部
513: 使…感興趣
516: 訪問,面試
517: 網路
518: 到…之內
521: 它
522: 夾克
523: 一月
526: 慢跑
527: 加入
528: 歡樂
531: 跳躍
532: 六月
533: 國中
536: 保持
537: 鑰匙
538: 踢
541: 公斤
542: 種類
543: 國王
546: 風箏
547: 膝蓋
548: 刀子
551: 知識
552: 無尾熊
553: 湖
556: 語言
557: 燈籠
558: 大的
561: 稍後
562: 笑
563: 律師
566: 領導者
567: 學習
568: 最少〈的〉
571: 腿
572: 檸檬
573: 借出
576: 讓
577: 信
578: 萵苣
581: 說謊
582: 生活
583: 燈光,輕的
586: 獅子
587: 嘴唇
588: 表,名單
591: 住,活的,實況
592: 客廳
593: 寂寞的
596: 遺失
597: 大聲的
598: 喜愛
504: 我
509: 重要的
514: 感興趣的
519: 邀請
524: 牛仔褲
529: 果汁
534: 只是,剛才
539: 小孩
544: 吻
549: 敲
554: 燈
559: 最後的
564: 懶惰的
569: 離開
574: 較少的
579: 圖書館
584: 喜歡
589: 聽
594: 長的
599: 可愛的
505: 冰
510: 在…裡面
515: 有趣的
520: 島嶼
525: 工作
530: 七月
535: 袋鼠
540: 殺
545: 廚房
550: 知道
555: 土地
560: 晚的
565: 引導
570: 左邊
575: 課
580: 蓋子
585: 隊伍,線條
590: 小的
595: 看
600: 低的
601: 幸運的
602: 午餐
603: 機器
606: 信件
607: 郵差
608: 製作
611: 地圖
612: 三月
613: 做記號
616: 已婚的
617: 面具
618: 墊子
621: 可能
622: 五月
623: 也許
626: 肉
627: 藥
628: 中號〈的〉
631: 菜單,選單
632: 英里,哩
633: 牛奶
636: 分鐘
637: 小姐
638: 想念
641: 片刻
642: 星期一
643: 錢
646: 月亮
647: 拖地
